symptoms,department,priority
pleomorphic rhabdomyosarcoma,Vascular Surgery,High
undifferentiated sarcoma,Vascular Surgery,High
kaposi sarcoma,Vascular Surgery,High
angiosarcoma,Vascular Surgery,High
leiomyosarcoma,Vascular Surgery,High
rhabdomyosarcoma,Vascular Surgery,High
liposarcoma,Vascular Surgery,High
chondrosarcoma,Vascular Surgery,High
osteosarcoma,Vascular Surgery,High
ewing sarcoma,Vascular Surgery,High
chordoma,Vascular Surgery,High
adamantinoma,Vascular Surgery,High
giant cell tumor,Vascular Surgery,Medium
enchondroma,Vascular Surgery,Low
chondroblastoma,Vascular Surgery,Medium
chondromyxoid fibroma,Vascular Surgery,Medium
fibrous dysplasia,Vascular Surgery,Low
nonossifying fibroma,Vascular Surgery,Low
solitary bone cyst,Vascular Surgery,Low
aneurysmal bone cyst,Vascular Surgery,Medium
simple bone cyst,Vascular Surgery,Low
fibrous cortical defect,Vascular Surgery,Low
osteochondroma,Vascular Surgery,Low
osteoid osteoma,Vascular Surgery,Medium
osteoblastoma,Vascular Surgery,Medium
malignant fibrous histiocytoma,Vascular Surgery,High
fibrosarcoma,Vascular Surgery,High
malignant peripheral nerve sheath tumor,Vascular Surgery,High
alveolar soft part sarcoma,Vascular Surgery,High
clear cell sarcoma,Vascular Surgery,High
desmoplastic small round cell tumor,Vascular Surgery,High
extraskeletal myxoid chondrosarcoma,Vascular Surgery,High
mesenchymal chondrosarcoma,Vascular Surgery,High
peripheral primitive neuroectodermal tumor,Vascular Surgery,High
synovial sarcoma,Vascular Surgery,High
epithelioid sarcoma,Vascular Surgery,High
alveolar rhabdomyosarcoma,Vascular Surgery,High
embryonal rhabdomyosarcoma,Vascular Surgery,High
botryoid rhabdomyosarcoma,Vascular Surgery,High
spindle cell rhabdomyosarcoma,Vascular Surgery,High
pleomorphic rhabdomyosarcoma,Vascular Surgery,High
undifferentiated sarcoma,Vascular Surgery,High
throat infection,ENT,Medium
depression,Psychiatry,Medium
anxiety,Psychiatry,Medium
